2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-23 12:25:40 [    INFO] 2022-03-23, 12:23:22, Eingang, 1620383, 574, u, NA
2022-03-23 12:25:41 [    INFO] 2022-03-23, 12:23:23, Eingang, 1620391, 581, N, NA
2022-03-23 12:25:43 [    INFO] 2022-03-23, 12:23:23, Eingang, 1620393, 574, u, NA
2022-03-23 12:25:44 [    INFO] 2022-03-23, 12:23:24, Eingang, 1620401, 581, N, NA
2022-03-23 12:25:46 [    INFO] 2022-03-23, 12:23:24, Eingang, 1620403, 574, u, NA
2022-03-23 12:25:48 [    INFO] 2022-03-23, 12:23:25, Eingang, 1620413, 574, N, NA
2022-03-23 12:25:50 [    INFO] 2022-03-23, 12:23:26, Eingang, 1620423, 574, u, NA
2022-03-23 12:25:51 [    INFO] 2022-03-23, 12:23:26, Eingang, 1620423, 581, u, NA
2022-03-23 12:25:52 [    INFO] 2022-03-23, 12:23:26, Eingang, 1620424, 581, N, NA
2022-03-23 12:25:53 [    INFO] 2022-03-23, 12:23:27, Eingang, 1620433, 574, N, NA
2022-03-23 12:25:55 [    INFO] 2022-03-23, 12:23:28, Eingang, 1620440, 581, N, NA
2022-03-23 12:25:56 [    INFO] 2022-03-23, 12:23:28, Eingang, 1620443, 574, N, NA
2022-03-23 12:25:58 [    INFO] 2022-03-23, 12:23:28, Eingang, 1620444, 574, u, NA
2022-03-23 12:26:00 [    INFO] 2022-03-23, 12:23:29, Eingang, 1620454, 574, u, NA
2022-03-23 12:26:01 [    INFO] 2022-03-23, 12:23:30, Eingang, 1620462, 581, N, NA
2022-03-23 12:26:03 [    INFO] 2022-03-23, 12:23:30, Eingang, 1620464, 574, N, NA
2022-03-23 12:26:04 [    INFO] 2022-03-23, 12:23:32, Eingang, 1620478, 581, N, NA
2022-03-23 12:26:05 [    INFO] 2022-03-23, 12:23:32, Eingang, 1620488, 581, N, NA
2022-03-23 12:26:06 [    INFO] 2022-03-23, 12:23:34, Eingang, 1620498, 581, N, NA
2022-03-23 12:26:07 [    INFO] 2022-03-23, 12:23:34, Eingang, 1620508, 581, N, NA
2022-03-23 12:26:08 [    INFO] 2022-03-23, 12:23:34, Eingang, 1620509, 581, N, NA
2022-03-23 12:26:10 [    INFO] 2022-03-23, 12:23:34, Eingang, 1620510, 574, N, NA
2022-03-23 12:26:11 [    INFO] 2022-03-23, 12:23:36, Eingang, 1620519, 581, N, NA
2022-03-23 12:26:12 [    INFO] 2022-03-23, 12:23:36, Eingang, 1620520, 574, N, NA
2022-03-23 12:26:13 [    INFO] 2022-03-23, 12:23:36, Eingang, 1620529, 581, N, NA
2022-03-23 12:26:14 [    INFO] 2022-03-23, 12:23:36, Eingang, 1620530, 574, N, NA
2022-03-23 12:26:15 [    INFO] 2022-03-23, 12:23:38, Eingang, 1620539, 581, N, NA
2022-03-23 12:26:17 [    INFO] 2022-03-23, 12:23:38, Eingang, 1620540, 574, N, NA
2022-03-23 12:26:17 [    INFO] 2022-03-23, 12:23:38, Eingang, 1620541, 574, N, NA
2022-03-23 12:26:19 [    INFO] 2022-03-23, 12:23:38, Eingang, 1620549, 581, N, NA
2022-03-23 12:26:20 [    INFO] 2022-03-23, 12:23:39, Eingang, 1620551, 574, u, NA
2022-03-23 12:26:20 [    INFO] 2022-03-23, 12:23:39, Found, person, 584, 2296,  366
2022-03-23 12:26:21 [    INFO] 2022-03-23, 12:23:39, Eingang, 1620553, 584, N, NA
2022-03-23 12:26:22 [    INFO] 2022-03-23, 12:23:40, Eingang, 1620559, 581, N, NA
2022-03-23 12:26:24 [    INFO] 2022-03-23, 12:23:40, Eingang, 1620561, 574, N, NA
2022-03-23 12:26:24 [    INFO] 2022-03-23, 12:23:40, Eingang, 1620563, 584, N, NA
2022-03-23 12:26:26 [    INFO] 2022-03-23, 12:23:40, Eingang, 1620569, 581, N, NA
2022-03-23 12:26:26 [    INFO] 2022-03-23, 12:23:40, Eingang, 1620570, 581, N, NA
2022-03-23 12:26:28 [    INFO] 2022-03-23, 12:23:41, Eingang, 1620571, 574, N, NA
2022-03-23 12:26:28 [    INFO] 2022-03-23, 12:23:41, Eingang, 1620573, 584, N, NA
2022-03-23 12:26:28 [    INFO] 2022-03-23, 12:23:42, Found, person, 585, 2254,  515
2022-03-23 12:26:30 [    INFO] 2022-03-23, 12:23:42, Eingang, 1620580, 581, N, NA
2022-03-23 12:26:31 [    INFO] 2022-03-23, 12:23:42, Eingang, 1620580, 585, N, NA
2022-03-23 12:26:32 [    INFO] 2022-03-23, 12:23:42, Eingang, 1620581, 574, N, NA
2022-03-23 12:26:33 [    INFO] 2022-03-23, 12:23:42, Eingang, 1620590, 581, N, NA
2022-03-23 12:26:34 [    INFO] 2022-03-23, 12:23:42, Eingang, 1620590, 585, N, NA
2022-03-23 12:26:35 [    INFO] 2022-03-23, 12:23:43, Eingang, 1620591, 574, N, NA
2022-03-23 12:26:36 [    INFO] 2022-03-23, 12:23:44, Eingang, 1620600, 581, N, NA
2022-03-23 12:26:36 [    INFO] 2022-03-23, 12:23:44, Eingang, 1620600, 585, N, NA
2022-03-23 12:26:38 [    INFO] 2022-03-23, 12:23:44, Eingang, 1620601, 574, N, NA
2022-03-23 12:26:39 [    INFO] 2022-03-23, 12:23:44, Eingang, 1620602, 574, N, NA
2022-03-23 12:26:40 [    INFO] 2022-03-23, 12:23:44, Eingang, 1620610, 584, N, NA
2022-03-23 12:26:41 [    INFO] 2022-03-23, 12:23:44, Eingang, 1620610, 585, N, NA
2022-03-23 12:26:42 [    INFO] 2022-03-23, 12:23:45, Eingang, 1620612, 574, N, NA
2022-03-23 12:26:43 [    INFO] 2022-03-23, 12:23:45, Eingang, 1620613, 581, N, NA
2022-03-23 12:26:44 [    INFO] 2022-03-23, 12:23:46, Eingang, 1620620, 584, N, NA
2022-03-23 12:26:45 [    INFO] 2022-03-23, 12:23:46, Eingang, 1620620, 585, u, NA
2022-03-23 12:26:45 [    INFO] 2022-03-23, 12:23:46, Eingang, 1620623, 581, N, NA
2022-03-23 12:26:46 [    INFO] 2022-03-23, 12:23:46, Eingang, 1620630, 584, N, NA
2022-03-23 12:26:47 [    INFO] 2022-03-23, 12:23:46, Eingang, 1620630, 585, N, NA
2022-03-23 12:26:49 [    INFO] 2022-03-23, 12:23:47, Eingang, 1620633, 581, N, NA
2022-03-23 12:26:50 [    INFO] 2022-03-23, 12:23:47, Eingang, 1620634, 581, N, NA
2022-03-23 12:26:51 [    INFO] 2022-03-23, 12:23:48, Eingang, 1620640, 585, N, NA
2022-03-23 12:26:52 [    INFO] 2022-03-23, 12:23:48, Eingang, 1620641, 585, N, NA
2022-03-23 12:26:53 [    INFO] 2022-03-23, 12:23:48, Eingang, 1620644, 581, N, NA
2022-03-23 12:26:54 [    INFO] 2022-03-23, 12:23:50, Eingang, 1620667, 584, N, NA
2022-03-23 12:26:55 [    INFO] 2022-03-23, 12:23:50, Eingang, 1620668, 584, N, NA
2022-03-23 12:26:56 [    INFO] 2022-03-23, 12:23:52, Eingang, 1620678, 584, N, NA
2022-03-23 12:26:57 [    INFO] 2022-03-23, 12:23:52, Eingang, 1620688, 584, N, NA
2022-03-23 12:26:58 [    INFO] 2022-03-23, 12:23:54, Eingang, 1620698, 584, N, NA
2022-03-23 12:26:58 [    INFO] 2022-03-23, 12:23:54, Lost, person, 574, 1695,  345
2022-03-23 12:26:59 [    INFO] 2022-03-23, 12:23:58, Eingang, 1620744, 584, u, NA
2022-03-23 12:27:00 [    INFO] 2022-03-23, 12:23:59, Eingang, 1620754, 584, u, NA
2022-03-23 12:27:02 [    INFO] 2022-03-23, 12:24:00, Eingang, 1620764, 584, u, NA
2022-03-23 12:27:03 [    INFO] 2022-03-23, 12:24:00, Eingang, 1620765, 584, u, NA
2022-03-23 12:27:04 [    INFO] 2022-03-23, 12:24:00, Eingang, 1620768, 585, N, NA
2022-03-23 12:27:05 [    INFO] 2022-03-23, 12:24:01, Eingang, 1620775, 584, u, NA
2022-03-23 12:27:05 [    INFO] 2022-03-23, 12:24:02, Lost, person, 581, 2188, 1275
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:24:02, Eingang, 1620781, 585, N, NA
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:24:10, Lost, person, 584, 2474, 1669
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:24:10, Lost, person, 585, 2165, 1122
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:24:45, Found, person, 586, 619,  233
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:24:46, Found, person, 587, 658,  224
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:24:56, Lost, person, 587, 698,  273
2022-03-23 12:27:06 [    INFO] 2022-03-23, 12:25:02, Lost, person, 586, 988,  136
2022-03-23 12:41:03 [    INFO] 2022-03-23, 12:41:03, Found, person, 588, 2252,  822
2022-03-23 12:41:04 [    INFO] 2022-03-23, 12:41:03, Eingang, 1631011, 588, N, NA
2022-03-23 12:41:06 [    INFO] 2022-03-23, 12:41:04, Eingang, 1631021, 588, N, NA
2022-03-23 12:41:07 [    INFO] 2022-03-23, 12:41:05, Eingang, 1631031, 588, N, NA
2022-03-23 12:41:08 [    INFO] 2022-03-23, 12:41:06, Eingang, 1631041, 588, N, NA
2022-03-23 12:41:16 [    INFO] 2022-03-23, 12:41:16, Found, person, 589, 1975,  429
2022-03-23 12:41:17 [    INFO] 2022-03-23, 12:41:16, Eingang, 1631146, 589, N, NA
2022-03-23 12:41:19 [    INFO] 2022-03-23, 12:41:17, Eingang, 1631156, 589, N, NA
2022-03-23 12:41:20 [    INFO] 2022-03-23, 12:41:18, Eingang, 1631166, 589, u, NA
2022-03-23 12:41:21 [    INFO] 2022-03-23, 12:41:20, Eingang, 1631176, 589, N, NA
2022-03-23 12:41:29 [    INFO] 2022-03-23, 12:41:29, Lost, person, 589, 2342, 1002
2022-03-23 12:41:31 [    INFO] 2022-03-23, 12:41:31, Found, person, 590, 2255,  811
2022-03-23 12:41:32 [    INFO] 2022-03-23, 12:41:31, Eingang, 1631293, 590, N, NA
2022-03-23 12:41:33 [    INFO] 2022-03-23, 12:41:32, Eingang, 1631303, 590, N, NA
2022-03-23 12:41:35 [    INFO] 2022-03-23, 12:41:33, Eingang, 1631313, 590, N, NA
2022-03-23 12:41:36 [    INFO] 2022-03-23, 12:41:34, Eingang, 1631323, 590, N, NA
2022-03-23 12:41:37 [    INFO] 2022-03-23, 12:41:35, Eingang, 1631333, 590, N, NA
2022-03-23 12:41:39 [    INFO] 2022-03-23, 12:41:36, Eingang, 1631343, 590, N, NA
2022-03-23 12:41:40 [    INFO] 2022-03-23, 12:41:37, Eingang, 1631353, 590, N, NA
2022-03-23 12:41:41 [    INFO] 2022-03-23, 12:41:37, Eingang, 1631354, 590, N, NA
2022-03-23 12:41:42 [    INFO] 2022-03-23, 12:41:38, Eingang, 1631364, 590, N, NA
2022-03-23 12:41:48 [    INFO] 2022-03-23, 12:41:48, Lost, person, 590, 2425,  792
2022-03-23 12:58:40 [    INFO] 2022-03-23, 12:58:39, Found, person, 591, 732,  200
2022-03-23 12:58:49 [    INFO] 2022-03-23, 12:58:49, Lost, person, 591, 483,  319
2022-03-23 13:01:53 [    INFO] 2022-03-23, 13:01:53, Found, person, 592, 560,  217
2022-03-23 13:04:46 [    INFO] 2022-03-23, 13:04:46, Found, person, 593, 842,  166
2022-03-23 13:04:58 [    INFO] 2022-03-23, 13:04:58, Lost, person, 593, 328,  256
2022-03-23 13:05:08 [    INFO] 2022-03-23, 13:05:08, Found, person, 594, 751,  200
2022-03-23 13:05:19 [    INFO] 2022-03-23, 13:05:19, Lost, person, 594, 433,  282
2022-03-23 13:07:10 [    INFO] 2022-03-23, 13:07:10, Found, person, 595, 569,  233
2022-03-23 13:07:24 [    INFO] 2022-03-23, 13:07:24, Lost, person, 595, 1006,   85
2022-03-23 13:08:43 [    INFO] 2022-03-23, 13:08:43, Reidentified, person, 593, 328,  256
2022-03-23 13:08:56 [    INFO] 2022-03-23, 13:08:55, Lost, person, 593, 400,  262
2022-03-23 13:11:25 [    INFO] 2022-03-23, 13:11:25, Reidentified, person, 595, 1006,   85
2022-03-23 13:11:37 [    INFO] 2022-03-23, 13:11:37, Lost, person, 595, 1110,  105
2022-03-23 13:16:42 [    INFO] 2022-03-23, 13:16:42, Reidentified, person, 593, 400,  262
2022-03-23 13:16:55 [    INFO] 2022-03-23, 13:16:55, Lost, person, 593, 474,  189
2022-03-23 13:19:26 [    INFO] 2022-03-23, 13:19:26, Found, person, 596, 2325,  349
2022-03-23 13:19:27 [    INFO] 2022-03-23, 13:19:26, Eingang, 1654084, 596, N, NA
2022-03-23 13:19:28 [    INFO] 2022-03-23, 13:19:27, Eingang, 1654094, 596, N, NA
2022-03-23 13:19:30 [    INFO] 2022-03-23, 13:19:29, Eingang, 1654104, 596, N, NA
2022-03-23 13:19:31 [    INFO] 2022-03-23, 13:19:29, Eingang, 1654114, 596, N, NA
2022-03-23 13:19:32 [    INFO] 2022-03-23, 13:19:30, Eingang, 1654124, 596, N, NA
2022-03-23 13:19:33 [    INFO] 2022-03-23, 13:19:31, Eingang, 1654134, 596, N, NA
2022-03-23 13:19:34 [    INFO] 2022-03-23, 13:19:32, Eingang, 1654144, 596, N, NA
2022-03-23 13:19:35 [    INFO] 2022-03-23, 13:19:33, Eingang, 1654145, 596, N, NA
2022-03-23 13:19:36 [    INFO] 2022-03-23, 13:19:34, Eingang, 1654155, 596, N, NA
2022-03-23 13:19:37 [    INFO] 2022-03-23, 13:19:35, Eingang, 1654165, 596, N, NA
2022-03-23 13:19:38 [    INFO] 2022-03-23, 13:19:35, Eingang, 1654175, 596, N, NA
2022-03-23 13:19:45 [    INFO] 2022-03-23, 13:19:45, Lost, person, 596, 2508,  350
2022-03-23 13:28:18 [    INFO] 2022-03-23, 13:28:18, Reidentified, person, 595, 1110,  105
2022-03-23 13:28:31 [    INFO] 2022-03-23, 13:28:31, Lost, person, 595, 1206,   86
2022-03-23 13:37:51 [    INFO] 2022-03-23, 13:37:51, Found, person, 598, 548,  215
2022-03-23 13:49:29 [    INFO] 2022-03-23, 13:49:29, Found, person, 599, 658,  220
2022-03-23 13:49:41 [    INFO] 2022-03-23, 13:49:41, Lost, person, 599, 1094,   74
2022-03-23 13:53:13 [    INFO] 2022-03-23, 13:53:13, Reidentified, person, 594, 433,  282
2022-03-23 13:53:23 [    INFO] 2022-03-23, 13:53:23, Reidentified, person, 593, 474,  189
2022-03-23 13:53:38 [    INFO] 2022-03-23, 13:53:37, Lost, person, 593, 538,  320
2022-03-23 13:53:45 [    INFO] 2022-03-23, 13:53:45, Found, person, 600, 546,  264
2022-03-23 13:55:14 [    INFO] 2022-03-23, 13:55:14, Lost, person, 600, 547,  218
2022-03-23 13:55:14 [    INFO] 2022-03-23, 13:55:14, Lost, person, 594, 942,  147
2022-03-23 13:55:30 [    INFO] 2022-03-23, 13:55:30, Found, person, 601, 559,  232
2022-03-23 13:55:43 [    INFO] 2022-03-23, 13:55:43, Lost, person, 601, 1102,  140
2022-03-23 13:56:11 [    INFO] 2022-03-23, 13:56:11, Reidentified, person, 593, 538,  320
2022-03-23 13:57:15 [    INFO] 2022-03-23, 13:57:15, Found, person, 602, 2184,  725
2022-03-23 13:57:16 [    INFO] 2022-03-23, 13:57:15, Eingang, 1676800, 602, N, NA
2022-03-23 13:57:17 [    INFO] 2022-03-23, 13:57:15, Eingang, 1676810, 602, N, NA
2022-03-23 13:57:18 [    INFO] 2022-03-23, 13:57:17, Eingang, 1676820, 602, N, NA
2022-03-23 13:57:19 [    INFO] 2022-03-23, 13:57:17, Eingang, 1676830, 602, N, NA
2022-03-23 13:57:20 [    INFO] 2022-03-23, 13:57:19, Eingang, 1676840, 602, N, NA
2022-03-23 13:57:21 [    INFO] 2022-03-23, 13:57:19, Eingang, 1676850, 602, N, NA
2022-03-23 13:57:28 [    INFO] 2022-03-23, 13:57:28, Lost, person, 602, 2521,  378
2022-03-23 13:58:13 [    INFO] 2022-03-23, 13:58:13, Found, person, 603, 2251,  354
2022-03-23 13:58:14 [    INFO] 2022-03-23, 13:58:13, Eingang, 1677385, 603, u, NA
2022-03-23 13:58:15 [    INFO] 2022-03-23, 13:58:14, Eingang, 1677395, 603, N, NA
2022-03-23 13:58:20 [    INFO] 2022-03-23, 13:58:20, Eingang, 1677453, 603, N, NA
2022-03-23 13:58:22 [    INFO] 2022-03-23, 13:58:21, Eingang, 1677463, 603, N, NA
2022-03-23 13:58:23 [    INFO] 2022-03-23, 13:58:22, Eingang, 1677473, 603, N, NA
2022-03-23 13:58:31 [    INFO] 2022-03-23, 13:58:31, Lost, person, 603, 2468,  388
2022-03-23 13:58:46 [    INFO] 2022-03-23, 13:58:46, Found, person, 606, 840,  185
2022-03-23 13:59:07 [    INFO] 2022-03-23, 13:59:07, Lost, person, 606, 872,  190
2022-03-23 13:59:11 [    INFO] 2022-03-23, 13:59:11, Reidentified, person, 603, 2468,  388
2022-03-23 13:59:12 [    INFO] 2022-03-23, 13:59:11, Eingang, 1677972, 603, N, NA
2022-03-23 13:59:14 [    INFO] 2022-03-23, 13:59:12, Eingang, 1677982, 603, N, NA
2022-03-23 13:59:15 [    INFO] 2022-03-23, 13:59:13, Eingang, 1677983, 603, N, NA
2022-03-23 13:59:16 [    INFO] 2022-03-23, 13:59:13, Eingang, 1677993, 603, u, NA
2022-03-23 13:59:17 [    INFO] 2022-03-23, 13:59:15, Eingang, 1678003, 603, N, NA
2022-03-23 13:59:18 [    INFO] 2022-03-23, 13:59:15, Eingang, 1678013, 603, N, NA
2022-03-23 13:59:19 [    INFO] 2022-03-23, 13:59:17, Eingang, 1678023, 603, N, NA
2022-03-23 13:59:20 [    INFO] 2022-03-23, 13:59:17, Eingang, 1678033, 603, N, NA
2022-03-23 13:59:22 [    INFO] 2022-03-23, 13:59:19, Eingang, 1678043, 603, N, NA
2022-03-23 13:59:23 [    INFO] 2022-03-23, 13:59:19, Eingang, 1678044, 603, N, NA
2022-03-23 13:59:24 [    INFO] 2022-03-23, 13:59:20, Eingang, 1678054, 603, N, NA
2022-03-23 13:59:25 [    INFO] 2022-03-23, 13:59:21, Eingang, 1678064, 603, N, NA
2022-03-23 13:59:26 [    INFO] 2022-03-23, 13:59:22, Eingang, 1678074, 603, N, NA
2022-03-23 13:59:28 [    INFO] 2022-03-23, 13:59:23, Eingang, 1678084, 603, u, NA
2022-03-23 13:59:29 [    INFO] 2022-03-23, 13:59:24, Eingang, 1678094, 603, N, NA
2022-03-23 13:59:29 [    INFO] 2022-03-23, 13:59:24, Found, person, 608, 2222,  814
2022-03-23 13:59:30 [    INFO] 2022-03-23, 13:59:24, Eingang, 1678096, 608, N, NA
2022-03-23 13:59:31 [    INFO] 2022-03-23, 13:59:25, Eingang, 1678104, 603, N, NA
2022-03-23 13:59:33 [    INFO] 2022-03-23, 13:59:25, Eingang, 1678105, 603, u, NA
2022-03-23 13:59:34 [    INFO] 2022-03-23, 13:59:25, Eingang, 1678106, 608, N, NA
2022-03-23 13:59:35 [    INFO] 2022-03-23, 13:59:26, Eingang, 1678115, 603, N, NA
2022-03-23 13:59:36 [    INFO] 2022-03-23, 13:59:27, Eingang, 1678125, 603, N, NA
2022-03-23 13:59:37 [    INFO] 2022-03-23, 13:59:27, Eingang, 1678125, 608, N, NA
2022-03-23 13:59:38 [    INFO] 2022-03-23, 13:59:28, Eingang, 1678135, 603, N, NA
2022-03-23 13:59:39 [    INFO] 2022-03-23, 13:59:29, Eingang, 1678141, 608, N, NA
2022-03-23 13:59:41 [    INFO] 2022-03-23, 13:59:29, Eingang, 1678145, 603, N, NA
2022-03-23 13:59:42 [    INFO] 2022-03-23, 13:59:30, Eingang, 1678155, 603, N, NA
2022-03-23 13:59:43 [    INFO] 2022-03-23, 13:59:31, Eingang, 1678165, 603, N, NA
2022-03-23 13:59:44 [    INFO] 2022-03-23, 13:59:31, Eingang, 1678166, 603, N, NA
2022-03-23 13:59:45 [    INFO] 2022-03-23, 13:59:32, Eingang, 1678176, 603, N, NA
2022-03-23 13:59:47 [    INFO] 2022-03-23, 13:59:33, Eingang, 1678192, 603, N, NA
2022-03-23 13:59:48 [    INFO] 2022-03-23, 13:59:34, Eingang, 1678199, 608, N, NA
2022-03-23 13:59:49 [    INFO] 2022-03-23, 13:59:36, Eingang, 1678215, 608, N, NA
2022-03-23 13:59:50 [    INFO] 2022-03-23, 13:59:38, Eingang, 1678234, 608, N, NA
2022-03-23 13:59:51 [    INFO] 2022-03-23, 13:59:38, Eingang, 1678235, 608, N, NA
2022-03-23 13:59:52 [    INFO] 2022-03-23, 13:59:39, Eingang, 1678245, 608, N, NA
2022-03-23 13:59:54 [    INFO] 2022-03-23, 13:59:40, Eingang, 1678255, 608, N, NA
2022-03-23 13:59:55 [    INFO] 2022-03-23, 13:59:41, Eingang, 1678268, 608, N, NA
2022-03-23 13:59:56 [    INFO] 2022-03-23, 13:59:41, Eingang, 1678274, 603, N, NA
2022-03-23 13:59:57 [    INFO] 2022-03-23, 13:59:42, Eingang, 1678278, 608, N, NA
2022-03-23 13:59:58 [    INFO] 2022-03-23, 13:59:43, Eingang, 1678287, 603, N, NA
2022-03-23 14:00:00 [    INFO] 2022-03-23, 13:59:43, Eingang, 1678288, 608, N, NA
2022-03-23 14:00:01 [    INFO] 2022-03-23, 13:59:44, Eingang, 1678297, 603, N, NA
2022-03-23 14:00:02 [    INFO] 2022-03-23, 13:59:44, Eingang, 1678298, 608, N, NA
2022-03-23 14:00:03 [    INFO] 2022-03-23, 13:59:44, Eingang, 1678299, 608, N, NA
2022-03-23 14:00:04 [    INFO] 2022-03-23, 13:59:45, Eingang, 1678307, 603, N, NA
2022-03-23 14:00:05 [    INFO] 2022-03-23, 13:59:45, Eingang, 1678308, 603, N, NA
2022-03-23 14:00:06 [    INFO] 2022-03-23, 13:59:45, Eingang, 1678309, 608, N, NA
2022-03-23 14:00:07 [    INFO] 2022-03-23, 13:59:46, Eingang, 1678318, 603, N, NA
2022-03-23 14:00:09 [    INFO] 2022-03-23, 13:59:46, Eingang, 1678322, 608, N, NA
2022-03-23 14:00:10 [    INFO] 2022-03-23, 13:59:47, Eingang, 1678328, 603, N, NA
2022-03-23 14:00:11 [    INFO] 2022-03-23, 13:59:48, Eingang, 1678335, 608, N, NA
2022-03-23 14:00:12 [    INFO] 2022-03-23, 13:59:48, Eingang, 1678338, 603, N, NA
2022-03-23 14:00:13 [    INFO] 2022-03-23, 13:59:49, Eingang, 1678348, 603, N, NA
2022-03-23 14:00:14 [    INFO] 2022-03-23, 13:59:50, Eingang, 1678357, 608, N, NA
2022-03-23 14:00:16 [    INFO] 2022-03-23, 13:59:50, Eingang, 1678358, 603, N, NA
2022-03-23 14:00:17 [    INFO] 2022-03-23, 13:59:51, Eingang, 1678367, 608, N, NA
2022-03-23 14:00:18 [    INFO] 2022-03-23, 13:59:51, Eingang, 1678368, 603, N, NA
2022-03-23 14:00:19 [    INFO] 2022-03-23, 13:59:51, Eingang, 1678369, 603, N, NA
2022-03-23 14:00:20 [    INFO] 2022-03-23, 13:59:52, Eingang, 1678379, 603, N, NA
2022-03-23 14:00:22 [    INFO] 2022-03-23, 13:59:53, Eingang, 1678392, 603, N, NA
2022-03-23 14:00:23 [    INFO] 2022-03-23, 13:59:54, Eingang, 1678402, 603, N, NA
2022-03-23 14:00:24 [    INFO] 2022-03-23, 13:59:55, Eingang, 1678407, 608, N, NA
2022-03-23 14:00:25 [    INFO] 2022-03-23, 13:59:55, Eingang, 1678408, 608, N, NA
2022-03-23 14:00:26 [    INFO] 2022-03-23, 13:59:56, Eingang, 1678415, 603, N, NA
2022-03-23 14:00:27 [    INFO] 2022-03-23, 13:59:57, Eingang, 1678425, 603, N, NA
2022-03-23 14:00:28 [    INFO] 2022-03-23, 13:59:58, Eingang, 1678435, 603, N, NA
2022-03-23 14:00:29 [    INFO] 2022-03-23, 13:59:58, Eingang, 1678436, 603, N, NA
2022-03-23 14:00:30 [    INFO] 2022-03-23, 13:59:59, Eingang, 1678446, 603, N, NA
2022-03-23 14:00:32 [    INFO] 2022-03-23, 14:00:00, Eingang, 1678456, 603, N, NA
2022-03-23 14:00:33 [    INFO] 2022-03-23, 14:00:01, Eingang, 1678466, 603, N, NA
2022-03-23 14:00:34 [    INFO] 2022-03-23, 14:00:02, Eingang, 1678476, 603, N, NA
2022-03-23 14:00:35 [    INFO] 2022-03-23, 14:00:04, Eingang, 1678501, 603, N, NA
2022-03-23 14:00:36 [    INFO] 2022-03-23, 14:00:05, Eingang, 1678511, 603, N, NA
2022-03-23 14:00:37 [    INFO] 2022-03-23, 14:00:05, Eingang, 1678512, 603, N, NA
2022-03-23 14:00:39 [    INFO] 2022-03-23, 14:00:07, Eingang, 1678528, 603, N, NA
2022-03-23 14:00:40 [    INFO] 2022-03-23, 14:00:09, Eingang, 1678550, 603, N, NA
2022-03-23 14:00:41 [    INFO] 2022-03-23, 14:00:11, Eingang, 1678566, 603, N, NA
2022-03-23 14:00:41 [    INFO] 2022-03-23, 14:00:11, Lost, person, 608, 865,   97
2022-03-23 14:00:42 [    INFO] 2022-03-23, 14:00:13, Eingang, 1678588, 603, N, NA
2022-03-23 14:00:43 [    INFO] 2022-03-23, 14:00:15, Eingang, 1678604, 603, N, NA
2022-03-23 14:00:43 [    INFO] 2022-03-23, 14:00:15, Found, person, 609, 2079,  727
2022-03-23 14:00:44 [    INFO] 2022-03-23, 14:00:16, Eingang, 1678615, 609, N, NA
2022-03-23 14:00:45 [    INFO] 2022-03-23, 14:00:17, Eingang, 1678625, 609, N, NA
2022-03-23 14:00:46 [    INFO] 2022-03-23, 14:00:18, Eingang, 1678635, 609, N, NA
2022-03-23 14:00:47 [    INFO] 2022-03-23, 14:00:18, Eingang, 1678645, 609, N, NA
2022-03-23 14:00:48 [    INFO] 2022-03-23, 14:00:19, Eingang, 1678655, 609, u, NA
2022-03-23 14:00:50 [    INFO] 2022-03-23, 14:00:21, Eingang, 1678665, 609, N, NA
2022-03-23 14:00:51 [    INFO] 2022-03-23, 14:00:22, Eingang, 1678675, 609, N, NA
2022-03-23 14:00:52 [    INFO] 2022-03-23, 14:00:22, Eingang, 1678676, 609, N, NA
2022-03-23 14:00:53 [    INFO] 2022-03-23, 14:00:23, Eingang, 1678686, 609, N, NA
2022-03-23 14:00:53 [    INFO] 2022-03-23, 14:00:24, Lost, person, 603, 2202,  828
2022-03-23 14:00:53 [    INFO] 2022-03-23, 14:00:24, Eingang, 1678699, 609, N, NA
2022-03-23 14:00:54 [    INFO] 2022-03-23, 14:00:26, Eingang, 1678718, 609, N, NA
2022-03-23 14:00:55 [    INFO] 2022-03-23, 14:00:27, Eingang, 1678728, 609, N, NA
2022-03-23 14:00:56 [    INFO] 2022-03-23, 14:00:28, Eingang, 1678741, 609, N, NA
2022-03-23 14:00:57 [    INFO] 2022-03-23, 14:00:29, Eingang, 1678751, 609, N, NA
2022-03-23 14:00:58 [    INFO] 2022-03-23, 14:00:29, Eingang, 1678752, 609, N, NA
2022-03-23 14:00:59 [    INFO] 2022-03-23, 14:00:30, Eingang, 1678762, 609, N, NA
2022-03-23 14:01:00 [    INFO] 2022-03-23, 14:00:31, Eingang, 1678772, 609, N, NA
2022-03-23 14:01:01 [    INFO] 2022-03-23, 14:00:33, Eingang, 1678785, 609, N, NA
2022-03-23 14:01:02 [    INFO] 2022-03-23, 14:00:34, Eingang, 1678795, 609, N, NA
2022-03-23 14:01:03 [    INFO] 2022-03-23, 14:00:35, Eingang, 1678805, 609, N, NA
2022-03-23 14:01:04 [    INFO] 2022-03-23, 14:00:35, Eingang, 1678815, 609, N, NA
